City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
High Prairie,CA,1552461806,55.43,-116.48,25.22,73,48,5.66
Palimbang,PH,1552461787,14.9,120.78,91.4,46,75,6.93
Ribeira Grande,PT,1552460400,38.52,-28.7,55.4,76,40,5.82
Banda Aceh,ID,1552461553,5.56,95.32,81.2,94,92,3.42
Ixtapa,MX,1552461612,20.71,-105.21,73.99,88,75,4.7
Kapaa,US,1552461504,22.08,-159.32,73.4,78,75,14.99
Cape Town,ZA,1552461398,-33.93,18.42,69.01,82,40,6.93
Hermanus,ZA,1552461398,-34.42,19.24,68,82,88,3.2
Biloxi,US,1552461736,30.4,-88.89,62.6,93,75,4.7
Port Elizabeth,ZA,1552460400,-33.92,25.57,71.6,73,20,19.46
Carnarvon,AU,1552456800,-24.87,113.63,80.6,78,40,14.99
Atuona,PF,1552461813,-9.8,-139.03,81.74,100,32,11.92
Rikitea,PF,1552461813,-23.12,-134.97,77.69,100,88,20.2
Vaini,TO,1552460400,-21.2,-175.2,80.6,94,40,8.05
Victoria,SC,1552460400,-4.62,55.45,87.8,70,75,4.7
Tiksi,RU,1552461815,71.64,128.87,7.31,75,68,14.05
Luderitz,NA,1552461816,-26.65,15.16,56.36,92,12,9.57
Albany,AU,1552456800,-35.02,117.88,71.6,64,75,10.29
Joshimath,IN,1552461817,30.57,79.57,18.65,90,88,1.07
Tuktoyaktuk,CA,1552461819,69.44,-133.03,0.78,100,88,6.67
Vangaindrano,MG,1552461819,-23.35,47.6,72.6,100,92,3.65
Jiuquan,CN,1552461820,39.73,98.49,34.31,73,56,5.21
Lebu,CL,1552461820,-37.62,-73.65,57.08,100,0,19.53
Kahului,US,1552461637,20.89,-156.47,66.99,93,1,8.05
Debre Birhan,ET,1552461837,9.68,39.53,65.31,58,0,2.98
Acapulco,MX,1552461838,16.86,-99.88,72.15,83,0,4.65
Pangnirtung,CA,1552461839,66.15,-65.72,-19.79,28,8,3.65
Qaqortoq,GL,1552459800,60.72,-46.03,32,90,88,9.17
Hilo,US,1552461807,19.71,-155.08,68,88,75,3.36
Angoche,MZ,1552461841,-16.23,39.91,79.85,100,44,15.5
Hobart,AU,1552461795,-42.88,147.33,59,41,75,9.17
Bredasdorp,ZA,1552461346,-34.53,20.04,68,82,20,11.48
Punta Arenas,CL,1552461812,-53.16,-70.91,46.4,81,0,8.05
Jamestown,SH,1552461844,-15.94,-5.72,76.07,100,24,18.41
Pamekasan,ID,1552461845,-7.16,113.47,86.78,92,48,3.87
Busselton,AU,1552461606,-33.64,115.35,78.01,31,0,9.01
Castro,CL,1552456800,-42.48,-73.76,46.4,100,20,2.42
Mount Gambier,AU,1552456800,-37.83,140.78,64.4,45,75,9.17
Bluff,NZ,1552461604,-46.6,168.33,57,74,12,14
Tokat,TR,1552459800,40.33,36.55,55.4,93,75,9.17
Dikson,RU,1552461849,73.51,80.55,-2.78,85,0,10.25
Avarua,CK,1552458600,-21.21,-159.78,75.2,88,92,1.12
Ushuaia,AR,1552456800,-54.81,-68.31,41,80,0,3.09
Port Alfred,ZA,1552461658,-33.59,26.89,73.99,80,0,5.99
Iqaluit,CA,1552461787,63.75,-68.52,-22.01,67,5,2.24
Tingambato,MX,1552461852,19.5,-101.85,45.38,82,0,2.19
Longyearbyen,SJ,1552459800,78.22,15.64,3.2,84,75,1.74
Richards Bay,ZA,1552461853,-28.77,32.06,76.65,80,0,6.55
Mezen,RU,1552461854,65.85,44.24,16.35,81,8,5.32
Sebastian,US,1552461552,27.82,-80.47,71.6,73,1,8.05
Okato,NZ,1552461263,-39.19,173.88,71.01,92,92,5.01
Sabzevar,IR,1552461857,36.21,57.68,49.83,68,0,3.2
Svetlogorsk,RU,1552458600,53.14,59.15,33.8,69,40,13.42
Torva,EE,1552461496,58,25.93,28.99,79,32,5.82
Rosario,AR,1552461853,-32.96,-60.66,63,87,0,2.24
Salalah,OM,1552456200,17.01,54.1,82.4,45,0,3.36
Hasaki,JP,1552461576,35.73,140.83,64.4,30,75,16.11
Alyangula,AU,1552456800,-13.85,136.42,91.4,55,8,8.05
Namatanai,PG,1552461862,-3.66,152.44,80.61,100,92,11.25
Broome,AU,1552458600,-17.97,122.23,89.6,62,0,10.29
Matay,EG,1552461864,28.42,30.79,62.57,32,36,5.1
Arraial do Cabo,BR,1552461865,-22.97,-42.02,78.14,96,12,10.8
Narsaq,GL,1552459800,60.91,-46.05,32,76,80,9.17
Nakamura,JP,1552461847,35.17,136.87,54,43,20,18.34
Port Said,EG,1552461868,25.34,30.55,67.34,18,0,2.08
Poum,NC,1552461868,-20.23,164.02,79.85,100,0,16.62
Mackay,AU,1552461644,-21.15,149.2,84.99,74,0,12.75
Anadyr,RU,1552461812,64.73,177.51,-11.21,69,0,11.18
Preston,US,1552461617,42.1,-111.88,39.2,86,90,12.75
Mandiana,GN,1552461871,10.62,-8.7,67.07,40,0,8.46
Nikolskoye,RU,1552461635,59.7,30.79,28.99,85,75,4.47
Tiznit,MA,1552461874,29.7,-9.73,55.28,75,0,0.96
Puerto Ayora,EC,1552461874,-0.74,-90.35,77.06,100,0,5.66
Brigantine,US,1552461863,39.41,-74.36,35.01,79,1,7.67
Guerrero Negro,MX,1552461875,27.97,-114.04,56.9,94,88,13.49
Yerbogachen,RU,1552461876,61.28,108.01,26.84,63,68,7
Cortez,US,1552461823,37.35,-108.58,35.6,93,90,16.11
Touros,BR,1552460400,-5.2,-35.46,78.8,94,75,4.7
Santa Lucia,ES,1552461792,27.91,-15.54,62.6,72,40,19.46
Bambous Virieux,MU,1552461846,-20.34,57.76,86,66,20,9.17
Simbahan,PH,1552461880,6.3,120.58,81.33,100,36,4.99
Yellowknife,CA,1552461790,62.45,-114.38,9,84,40,11.41
Butaritari,KI,1552461881,3.07,172.79,80.16,100,100,11.36
Beringovskiy,RU,1552461882,63.05,179.32,-3.86,77,24,21.32
Daru,PG,1552461883,-9.07,143.21,82.19,100,76,6.44
Khatanga,RU,1552461884,71.98,102.47,-6.15,72,44,11.81
Dalvik,IS,1552460940,65.97,-18.53,32,100,90,4.7
Brae,GB,1552459800,60.4,-1.35,41,86,40,17.22
General Roca,AR,1552456800,-39.03,-67.58,64.4,68,0,4.7
Komsomolskiy,RU,1552461887,67.55,63.78,20.27,91,88,4.76
Thompson,CA,1552460400,55.74,-97.86,21.2,79,40,2.42
Imbituba,BR,1552460400,-28.24,-48.67,73.4,94,75,6.93
Rudnogorsk,RU,1552461890,57.27,103.75,28.95,69,80,6.22
Ishigaki,JP,1552456800,24.34,124.16,73.4,43,0,13.87
Manga,BF,1552461891,11.67,-1.07,72.51,25,0,10.69
Corpus Christi,PY,1552461892,-24.08,-54.94,71.61,92,24,2.98
Hithadhoo,MV,1552461893,-0.6,73.08,84.62,100,24,5.77
Talnakh,RU,1552461893,69.49,88.39,4.52,85,88,7.11
Hambantota,LK,1552457400,6.12,81.12,86,66,40,3.36
Coquimbo,CL,1552456800,-29.95,-71.34,60.8,87,90,2.86
Khandyga,RU,1552461896,62.65,135.58,14.46,49,0,3.53
San Luis,CO,1552461817,6.04,-74.99,57.99,100,75,3.36
Atasu,KZ,1552461897,48.68,71.64,27.51,100,24,6.22
Kruisfontein,ZA,1552461899,-34,24.73,64.37,89,0,7.67
Burnie,AU,1552461844,-41.05,145.91,59,56,92,1.99
Chengannur,IN,1552461900,9.32,76.61,92.99,26,0,0.4
New Norfolk,AU,1552461855,-42.78,147.06,59,41,75,9.17
Sitka,US,1552461371,37.17,-99.65,55,99,92,8.99
Qaanaaq,GL,1552461902,77.48,-69.36,-7.95,100,36,6.22
Talara,PE,1552461903,-4.58,-81.27,73.28,93,44,3.65
Chuy,UY,1552461904,-33.69,-53.46,67.38,99,68,9.13
Barrow,US,1552461871,39.51,-90.4,46.4,93,90,11.41
Nome,US,1552461901,30.04,-94.42,70,88,90,16.11
Upernavik,GL,1552461907,72.79,-56.15,-2.15,100,0,13.27
Provideniya,RU,1552461907,64.42,-173.23,5.55,100,56,21.88
Machala,EC,1552461908,-3.26,-79.96,72.11,100,100,3.65
Piney Green,US,1552461850,35.09,-78.48,39.2,93,1,2.98
Amarpur,IN,1552458600,23.52,91.65,87.8,66,0,3.42
Jalu,LY,1552461910,29.03,21.55,57.03,54,80,17.29
Bethel,US,1552460160,60.79,-161.76,37.4,80,90,9.17
Vibo Valentia,IT,1552461905,38.68,16.09,54,46,0,10.29
Tuatapere,NZ,1552461604,-46.13,167.69,57,74,20,14
Yinchuan,CN,1552461913,38.48,106.21,51.9,33,36,9.24
Abonnema,NG,1552461913,4.71,6.79,74.54,93,0,4.21
Vila Franca do Campo,PT,1552461693,37.72,-25.43,55.4,76,40,6.93
Setermoen,NO,1552461600,68.86,18.35,10,84,0,25.28
Pevek,RU,1552461917,69.7,170.27,-18.39,80,20,4.21
Saint George,BM,1552461815,32.38,-64.68,60.8,63,75,17.22
Ponta do Sol,CV,1552460400,17.2,-25.09,71.6,60,8,26.4
Blackfoot,US,1552461702,43.19,-112.35,30.99,92,90,24.16
Geraldton,AU,1552458600,-28.77,114.6,77,61,20,21.92
Mastic Beach,US,1552461914,40.77,-72.85,33.01,63,1,9.17
Sinnamary,GF,1552461921,5.38,-52.96,78.41,97,92,10.47
Cutro,IT,1552460400,39.04,16.98,50,42,0,16.11
Key West,US,1552461509,47.93,-96.78,33.8,92,90,8.05
Keti Bandar,PK,1552461923,24.14,67.45,73.46,94,0,10.02
Bhuban,IN,1552461923,20.88,85.83,92.13,55,0,4.21
Alofi,NU,1552456800,-19.06,-169.92,77,94,88,10.29
Severo-Kurilsk,RU,1552461925,50.68,156.12,30.48,93,92,32.39
Villa Carlos Paz,AR,1552456800,-31.42,-64.5,62.6,100,90,2.24
Fauske,NO,1552461895,67.26,15.4,28.99,58,75,24.16
Palmerston,AU,1552461845,-12.49,130.99,96.01,59,20,6.93
Kajaani,FI,1552459800,64.22,27.73,-0.41,77,76,1.12
Lazaro Cardenas,MX,1552461906,28.39,-105.62,46.99,55,0,7
Lerwick,GB,1552459800,60.15,-1.15,41,93,40,10.29
Mar del Plata,AR,1552461679,-46.43,-67.52,59.91,65,92,14.27
Sao Filipe,CV,1552461932,14.9,-24.5,73.01,87,0,16.62
Datong,CN,1552461933,40.09,113.3,42.68,35,36,13.27
Kaeo,NZ,1552460885,-35.1,173.78,73,78,76,5.66
Torbay,CA,1552461803,47.66,-52.73,30.2,92,90,13.87
Usinsk,RU,1552461935,66,57.56,23.91,94,64,10.92
Carbonear,CA,1552461803,47.73,-53.24,30.2,86,90,5.82
Kota Kinabalu,MY,1552458600,5.98,116.07,89.6,49,75,6.93
Kodinsk,RU,1552461937,58.6,99.18,31.11,62,64,4.76
Matara,LK,1552461653,5.95,80.54,86.1,81,8,8.12
Rio Branco,UY,1552461938,-32.57,-53.42,67.56,93,0,10.47
East London,ZA,1552460400,-33.02,27.91,73.4,83,40,8.05
Ghanzi,BW,1552461940,-21.7,21.65,71.61,44,0,10.36
Tautira,PF,1552461808,-17.73,-149.15,77,88,90,3.36
Dina,PK,1552461941,33.03,73.6,59.46,86,76,0.96
Soe,ID,1552461942,-9.86,124.28,75.71,90,92,2.19
Mahebourg,MU,1552461846,-20.41,57.7,86,66,20,9.17
Somerville,AU,1552461924,-38.22,145.17,66.99,48,88,10.29
Vanimo,PG,1552461944,-2.67,141.3,82.1,100,36,13.71
Yumen,CN,1552461944,40.29,97.04,45.2,46,0,16.73
Kamaishi,JP,1552456800,39.28,141.86,44.6,81,40,1.12
Fortuna,US,1552461834,40.6,-124.16,45,100,40,5.82
Haines Junction,CA,1552461947,60.75,-137.51,6.14,63,0,2.3
Marsh Harbour,BS,1552461948,26.54,-77.06,72.74,100,92,22.77
Lagoa,PT,1552461830,37.14,-8.45,55.4,71,40,11.41
Pio IX,BR,1552461949,-6.83,-40.61,68.42,99,100,5.77
Paamiut,GL,1552461950,61.99,-49.67,26.66,100,92,22.88
College,US,1552461913,64.86,-147.8,28.4,78,40,7.34
Tarko-Sale,RU,1552461588,64.92,77.78,33.01,89,88,13.04
Finnsnes,NO,1552461600,69.23,17.98,17.6,84,0,25.28
Tete,MZ,1552460400,-16.16,33.59,80.6,65,40,3.36
Cayenne,GF,1552458600,4.94,-52.33,71.6,94,0,8.23
Hami,CN,1552461954,42.84,93.51,50.33,52,0,5.77
Leh,IN,1552461955,34.16,77.58,-6.24,77,48,1.41
Pacific Grove,US,1552461920,36.62,-121.92,52,71,1,11.41
Boende,CD,1552461956,-0.28,20.88,72.02,96,44,3.2
Mabaruma,GY,1552461957,8.2,-59.78,77.55,86,88,6.89
Karpathos,GR,1552459800,35.51,27.21,55.4,66,20,6.93
Ihiala,NG,1552461958,5.86,6.86,77.46,95,12,7.45
Cidreira,BR,1552461959,-30.17,-50.22,68.73,97,80,3.42
Tumaco,CO,1552461960,1.8,-78.82,76.2,96,92,4.76
Erenhot,CN,1552461960,43.65,111.97,42.14,25,44,11.25
Chokurdakh,RU,1552461961,70.62,147.9,-11.55,75,8,3.53
Lorengau,PG,1552461962,-2.02,147.27,80.7,100,64,10.47
Ostersund,SE,1552461103,63.18,14.64,21.2,85,90,13.87
Leningradskiy,RU,1552461964,69.38,178.42,-16.73,73,8,2.42
Clyde River,CA,1552460400,70.47,-68.59,-14.81,75,1,5.82
Alta Floresta,BR,1552461965,-9.87,-56.08,73.1,96,48,1.97
Mazabuka,ZM,1552461828,-15.86,27.75,70.35,87,0,5.1
Pantai Remis,MY,1552460400,4.46,100.63,96.8,60,75,9.17
Grafton,AU,1552461493,-29.69,152.93,82.4,58,40,8.05
Puerto Maldonado,PE,1552461968,-12.59,-69.19,73.73,97,48,1.07
Kodiak,US,1552461818,39.95,-94.76,52,93,90,17.22
Esperance,AU,1552456800,-33.86,121.89,73.4,56,40,16.11
Springbok,ZA,1552459200,-29.67,17.88,64.4,42,0,6.93
Tadine,NC,1552461971,-21.55,167.88,78.95,100,92,16.28
Povoa de Lanhoso,PT,1552461755,41.58,-8.28,43,93,0,4.7
Whitehorse,CA,1552461885,60.72,-135.06,24.8,62,5,12.75
Rocha,UY,1552461896,-34.48,-54.34,62.03,97,64,5.66
Kirakira,SB,1552461975,-10.46,161.92,83.4,100,48,5.32
Makakilo City,US,1552461911,21.35,-158.09,73.99,73,1,6.93
Bandarbeyla,SO,1552461976,9.49,50.81,78.05,100,92,14.16
Dumai,ID,1552461720,1.68,101.45,89.3,68,12,3.42
Fare,PF,1552461977,-16.7,-151.02,79.26,100,100,6.11
Kavieng,PG,1552461978,-2.57,150.8,82.05,100,64,7.9
Tubuala,PA,1552460466,9.52,-79.03,78.8,65,0,6.93
Padang,ID,1552458600,-0.92,100.36,87.8,66,20,6.93
Kaitangata,NZ,1552461860,-46.28,169.85,57,63,8,4
Ulladulla,AU,1552461393,-35.36,150.48,68,64,90,8.05
Finschhafen,PG,1552461981,-6.6,147.85,80.7,81,80,0.85
Saint-Philippe,RE,1552461632,-21.36,55.77,87.8,58,0,6.93
Klaksvik,FO,1552461600,62.23,-6.59,39.2,80,88,25.28
Tessalit,ML,1552461984,20.2,1.01,47.9,52,0,7.67
Bud,NO,1552461600,62.91,6.91,37.4,74,75,6.93
Sorong,ID,1552461985,-0.86,131.25,81.51,100,44,8.9
Te Anau,NZ,1552461872,-45.41,167.72,55.91,54,0,6.78
Ribas do Rio Pardo,BR,1552461986,-20.45,-53.76,71.16,89,8,6.22
Saskylakh,RU,1552461987,71.97,114.09,-8.72,80,32,11.59
Aksarka,RU,1552461987,66.56,67.8,23.51,96,88,3.09
Brattleboro,US,1552461987,42.85,-72.56,26.01,73,1,4.7
Dicabisagan,PH,1552461989,17.08,122.42,71.43,100,92,1.07
Hof,NO,1552461945,59.53,10.09,35.01,100,75,9.17
Aksu,CN,1552461990,41.12,80.26,51.5,35,56,3.42
Kuala Terengganu,MY,1552456800,5.33,103.14,89.6,62,75,6.93
Moussoro,TD,1552461947,13.64,16.49,69.9,19,20,6.33
Deputatskiy,RU,1552461992,69.3,139.9,4.25,74,0,4.99
Souris,CA,1552461916,46.36,-62.25,30.99,68,90,8.05
Acari,PE,1552461994,-15.44,-74.62,61.67,92,12,1.3
Bangassou,CF,1552461994,4.74,22.82,74.72,79,48,3.09
Svetlaya,RU,1552461995,46.54,138.33,29.58,98,64,15.17
Pahrump,US,1552461964,36.21,-115.98,48,65,75,19.46
Northam,AU,1552458600,-31.65,116.67,84.2,30,0,10.29
Waipawa,NZ,1552461858,-39.94,176.59,66.99,89,20,8.01
Ancud,CL,1552456800,-41.87,-73.83,46.4,100,20,2.75
Hay River,CA,1552460400,60.82,-115.79,17.6,85,90,10.29
Bambanglipuro,ID,1552462002,-7.95,110.28,85.52,92,24,4.21
Sept-Iles,CA,1552461361,50.2,-66.38,14,77,20,4.7
Cabedelo,BR,1552456800,-6.97,-34.84,75.2,100,75,2.24
Phalaborwa,ZA,1552462004,-23.95,31.14,71.66,92,76,4.99
Port Augusta,AU,1552461422,-32.49,137.76,80.01,46,0,16.11
Hai Duong,VN,1552458600,20.94,106.32,78.8,78,75,4.7
Nabire,ID,1552462013,-3.36,135.5,74.27,90,88,2.53
Sumbe,AO,1552462014,-11.2,13.84,79.67,100,36,1.86
Abu Kamal,SY,1552462015,34.45,40.92,63.11,25,92,18.52
Cocobeach,GA,1552460400,1.01,9.58,82.4,83,20,3.36
Spodnja Idrija,SI,1552461989,46.03,14.02,48,79,0,1.12
Smolensk,RU,1552461775,54.79,32.05,25.94,80,48,11.25
Makamba,BI,1552462018,-4.13,29.8,65.9,97,44,2.42
Kolondieba,ML,1552462019,11.09,-6.89,66.71,33,0,8.57
Grootfontein,NA,1552460400,-19.56,18.1,69.8,73,75,10.29
Tasiilaq,GL,1552459800,65.61,-37.64,23,92,80,10.29
Ketchikan,US,1552460160,55.34,-131.65,39.2,86,75,4.7
Novoagansk,RU,1552462025,61.94,76.66,33.45,81,92,9.01
Cherskiy,RU,1552462026,68.75,161.3,-5.39,55,44,2.42
Teya,RU,1552462028,60.37,92.63,29.63,73,64,5.77
